================================================================================
COMPREHENSIVE DOCUMENT IMPORT WITH HYPER-AGGRESSIVE FILTERING
================================================================================

[1/5] Recreating database...
  Inserted 4400/69779 entities...
  Inserted 4500/69779 entities...
  Inserted 4600/69779 entities...
  Inserted 4700/69779 entities...
  Inserted 4800/69779 entities...
  Inserted 4900/69779 entities...
  Inserted 5000/69779 entities...
  Inserted 5100/69779 entities...
  Inserted 5200/69779 entities...
  Inserted 5300/69779 entities...
  Inserted 5400/69779 entities...
  Inserted 5500/69779 entities...
  Inserted 5600/69779 entities...
  Inserted 5700/69779 entities...
  Inserted 5800/69779 entities...
  Inserted 5900/69779 entities...
  Inserted 6000/69779 entities...
  Inserted 6100/69779 entities...
  Inserted 6200/69779 entities...
  Inserted 6300/69779 entities...
  Inserted 6400/69779 entities...
  Inserted 6500/69779 entities...
  Inserted 6600/69779 entities...
  Inserted 6700/69779 entities...
  Inserted 6800/69779 entities...
  Inserted 6900/69779 entities...
  Inserted 7000/69779 entities...
  Inserted 7100/69779 entities...
  Inserted 7200/69779 entities...
  Inserted 7300/69779 entities...
  Inserted 7400/69779 entities...
  Inserted 7500/69779 entities...
  Inserted 7600/69779 entities...
  Inserted 7700/69779 entities...
  Inserted 7800/69779 entities...
  Inserted 7900/69779 entities...
  Inserted 8000/69779 entities...
  Inserted 8100/69779 entities...
  Inserted 8200/69779 entities...
  Inserted 8300/69779 entities...
  Inserted 8400/69779 entities...
  Inserted 8500/69779 entities...
  Inserted 8600/69779 entities...
  Inserted 8700/69779 entities...
  Inserted 8800/69779 entities...
  Inserted 8900/69779 entities...
  Inserted 9000/69779 entities...
  Inserted 9100/69779 entities...
  Inserted 9200/69779 entities...
  Inserted 9300/69779 entities...
  Inserted 9400/69779 entities...
  Inserted 9500/69779 entities...
  Inserted 9600/69779 entities...
  Inserted 9700/69779 entities...
  Inserted 9800/69779 entities...
  Inserted 9900/69779 entities...
  Inserted 10000/69779 entities...
  Inserted 10100/69779 entities...
  Inserted 10200/69779 entities...
  Inserted 10300/69779 entities...
  Inserted 10400/69779 entities...
  Inserted 10500/69779 entities...
  Inserted 10600/69779 entities...
  Inserted 10700/69779 entities...
  Inserted 10800/69779 entities...
  Inserted 10900/69779 entities...
  Inserted 11000/69779 entities...
  Inserted 11100/69779 entities...
  Inserted 11200/69779 entities...
  Inserted 11300/69779 entities...
  Inserted 11400/69779 entities...
  Inserted 11500/69779 entities...
  Inserted 11600/69779 entities...
  Inserted 11700/69779 entities...
  Inserted 11800/69779 entities...
  Inserted 11900/69779 entities...
  Inserted 12000/69779 entities...
  Inserted 12100/69779 entities...
  Inserted 12200/69779 entities...
  Inserted 12300/69779 entities...
  Inserted 12400/69779 entities...
  Inserted 12500/69779 entities...
  Inserted 12600/69779 entities...
  Inserted 12700/69779 entities...
  Inserted 12800/69779 entities...
  Inserted 12900/69779 entities...
  Inserted 13000/69779 entities...
  Inserted 13100/69779 entities...
  Inserted 13200/69779 entities...
  Inserted 13300/69779 entities...
  Inserted 13400/69779 entities...
  Inserted 13500/69779 entities...
  Inserted 13600/69779 entities...
  Inserted 13700/69779 entities...
  Inserted 13800/69779 entities...
  Inserted 13900/69779 entities...
  Inserted 14000/69779 entities...
  Inserted 14100/69779 entities...
  Inserted 14200/69779 entities...
  Inserted 14300/69779 entities...
  Inserted 14400/69779 entities...
  Inserted 14500/69779 entities...
  Inserted 14600/69779 entities...
  Inserted 14700/69779 entities...
  Inserted 14800/69779 entities...
  Inserted 14900/69779 entities...
  Inserted 15000/69779 entities...
  Inserted 15100/69779 entities...
  Inserted 15200/69779 entities...
  Inserted 15300/69779 entities...
  Inserted 15400/69779 entities...
  Inserted 15500/69779 entities...
  Inserted 15600/69779 entities...
  Inserted 15700/69779 entities...
  Inserted 15800/69779 entities...
  Inserted 15900/69779 entities...
  Inserted 16000/69779 entities...
  Inserted 16100/69779 entities...
  Inserted 16200/69779 entities...
  Inserted 16300/69779 entities...
  Inserted 16400/69779 entities...
  Inserted 16500/69779 entities...
  Inserted 16600/69779 entities...
  Inserted 16700/69779 entities...
  Inserted 16800/69779 entities...
  Inserted 16900/69779 entities...
  Inserted 17000/69779 entities...
  Inserted 17100/69779 entities...
  Inserted 17200/69779 entities...
  Inserted 17300/69779 entities...
  Inserted 17400/69779 entities...
  Inserted 17500/69779 entities...
  Inserted 17600/69779 entities...
  Inserted 17700/69779 entities...
  Inserted 17800/69779 entities...
  Inserted 17900/69779 entities...
  Inserted 18000/69779 entities...
  Inserted 18100/69779 entities...
  Inserted 18200/69779 entities...
  Inserted 18300/69779 entities...
  Inserted 18400/69779 entities...
  Inserted 18500/69779 entities...
  Inserted 18600/69779 entities...
  Inserted 18700/69779 entities...
  Inserted 18800/69779 entities...
  Inserted 18900/69779 entities...
  Inserted 19000/69779 entities...
  Inserted 19100/69779 entities...
  Inserted 19200/69779 entities...
  Inserted 19300/69779 entities...
  Inserted 19400/69779 entities...
  Inserted 19500/69779 entities...
  Inserted 19600/69779 entities...
  Inserted 19700/69779 entities...
  Inserted 19800/69779 entities...
  Inserted 19900/69779 entities...
  Inserted 20000/69779 entities...
  Inserted 20100/69779 entities...
  Inserted 20200/69779 entities...
  Inserted 20300/69779 entities...
  Inserted 20400/69779 entities...
  Inserted 20500/69779 entities...
  Inserted 20600/69779 entities...
  Inserted 20700/69779 entities...
  Inserted 20800/69779 entities...
  Inserted 20900/69779 entities...
  Inserted 21000/69779 entities...
  Inserted 21100/69779 entities...
  Inserted 21200/69779 entities...
  Inserted 21300/69779 entities...
  Inserted 21400/69779 entities...
  Inserted 21500/69779 entities...
  Inserted 21600/69779 entities...
  Inserted 21700/69779 entities...
  Inserted 21800/69779 entities...
  Inserted 21900/69779 entities...
  Inserted 22000/69779 entities...
  Inserted 22100/69779 entities...
  Inserted 22200/69779 entities...
  Inserted 22300/69779 entities...
  Inserted 22400/69779 entities...
  Inserted 22500/69779 entities...
  Inserted 22600/69779 entities...
  Inserted 22700/69779 entities...
  Inserted 22800/69779 entities...
  Inserted 22900/69779 entities...
  Inserted 23000/69779 entities...
  Inserted 23100/69779 entities...
  Inserted 23200/69779 entities...
  Inserted 23300/69779 entities...
  Inserted 23400/69779 entities...
  Inserted 23500/69779 entities...
  Inserted 23600/69779 entities...
  Inserted 23700/69779 entities...
  Inserted 23800/69779 entities...
  Inserted 23900/69779 entities...
  Inserted 24000/69779 entities...
  Inserted 24100/69779 entities...
  Inserted 24200/69779 entities...
  Inserted 24300/69779 entities...
  Inserted 24400/69779 entities...
  Inserted 24500/69779 entities...
  Inserted 24600/69779 entities...
  Inserted 24700/69779 entities...
  Inserted 24800/69779 entities...
  Inserted 24900/69779 entities...
  Inserted 25000/69779 entities...
  Inserted 25100/69779 entities...
  Inserted 25200/69779 entities...
  Inserted 25300/69779 entities...
  Inserted 25400/69779 entities...
  Inserted 25500/69779 entities...
  Inserted 25600/69779 entities...
  Inserted 25700/69779 entities...
  Inserted 25800/69779 entities...
  Inserted 25900/69779 entities...
  Inserted 26000/69779 entities...
  Inserted 26100/69779 entities...
  Inserted 26200/69779 entities...
  Inserted 26300/69779 entities...
  Inserted 26400/69779 entities...
  Inserted 26500/69779 entities...
  Inserted 26600/69779 entities...
  Inserted 26700/69779 entities...
  Inserted 26800/69779 entities...
  Inserted 26900/69779 entities...
  Inserted 27000/69779 entities...
  Inserted 27100/69779 entities...
  Inserted 27200/69779 entities...
  Inserted 27300/69779 entities...
  Inserted 27400/69779 entities...
  Inserted 27500/69779 entities...
  Inserted 27600/69779 entities...
  Inserted 27700/69779 entities...
  Inserted 27800/69779 entities...
  Inserted 27900/69779 entities...
  Inserted 28000/69779 entities...
  Inserted 28100/69779 entities...
  Inserted 28200/69779 entities...
  Inserted 28300/69779 entities...
  Inserted 28400/69779 entities...
  Inserted 28500/69779 entities...
  Inserted 28600/69779 entities...
  Inserted 28700/69779 entities...
  Inserted 28800/69779 entities...
  Inserted 28900/69779 entities...
  Inserted 29000/69779 entities...
  Inserted 29100/69779 entities...
  Inserted 29200/69779 entities...
  Inserted 29300/69779 entities...
  Inserted 29400/69779 entities...
  Inserted 29500/69779 entities...
  Inserted 29600/69779 entities...
  Inserted 29700/69779 entities...
  Inserted 29800/69779 entities...
  Inserted 29900/69779 entities...
  Inserted 30000/69779 entities...
  Inserted 30100/69779 entities...
  Inserted 30200/69779 entities...
  Inserted 30300/69779 entities...
  Inserted 30400/69779 entities...
  Inserted 30500/69779 entities...
  Inserted 30600/69779 entities...
  Inserted 30700/69779 entities...
  Inserted 30800/69779 entities...
  Inserted 30900/69779 entities...
  Inserted 31000/69779 entities...
  Inserted 31100/69779 entities...
  Inserted 31200/69779 entities...
  Inserted 31300/69779 entities...
  Inserted 31400/69779 entities...
  Inserted 31500/69779 entities...
  Inserted 31600/69779 entities...
  Inserted 31700/69779 entities...
  Inserted 31800/69779 entities...
  Inserted 31900/69779 entities...
  Inserted 32000/69779 entities...
  Inserted 32100/69779 entities...
  Inserted 32200/69779 entities...
  Inserted 32300/69779 entities...
  Inserted 32400/69779 entities...
  Inserted 32500/69779 entities...
  Inserted 32600/69779 entities...
  Inserted 32700/69779 entities...
  Inserted 32800/69779 entities...
  Inserted 32900/69779 entities...
  Inserted 33000/69779 entities...
  Inserted 33100/69779 entities...
  Inserted 33200/69779 entities...
  Inserted 33300/69779 entities...
  Inserted 33400/69779 entities...
  Inserted 33500/69779 entities...
  Inserted 33600/69779 entities...
  Inserted 33700/69779 entities...
  Inserted 33800/69779 entities...
  Inserted 33900/69779 entities...
  Inserted 34000/69779 entities...
  Inserted 34100/69779 entities...
  Inserted 34200/69779 entities...
  Inserted 34300/69779 entities...
  Inserted 34400/69779 entities...
  Inserted 34500/69779 entities...
  Inserted 34600/69779 entities...
  Inserted 34700/69779 entities...
  Inserted 34800/69779 entities...
  Inserted 34900/69779 entities...
  Inserted 35000/69779 entities...
  Inserted 35100/69779 entities...
  Inserted 35200/69779 entities...
  Inserted 35300/69779 entities...
  Inserted 35400/69779 entities...
  Inserted 35500/69779 entities...
  Inserted 35600/69779 entities...
  Inserted 35700/69779 entities...
  Inserted 35800/69779 entities...
  Inserted 35900/69779 entities...
  Inserted 36000/69779 entities...
  Inserted 36100/69779 entities...
  Inserted 36200/69779 entities...
  Inserted 36300/69779 entities...
  Inserted 36400/69779 entities...
  Inserted 36500/69779 entities...
  Inserted 36600/69779 entities...
  Inserted 36700/69779 entities...
  Inserted 36800/69779 entities...
  Inserted 36900/69779 entities...
  Inserted 37000/69779 entities...
  Inserted 37100/69779 entities...
  Inserted 37200/69779 entities...
  Inserted 37300/69779 entities...
  Inserted 37400/69779 entities...
  Inserted 37500/69779 entities...
  Inserted 37600/69779 entities...
  Inserted 37700/69779 entities...
  Inserted 37800/69779 entities...
  Inserted 37900/69779 entities...
  Inserted 38000/69779 entities...
  Inserted 38100/69779 entities...
  Inserted 38200/69779 entities...
  Inserted 38300/69779 entities...
  Inserted 38400/69779 entities...
  Inserted 38500/69779 entities...
  Inserted 38600/69779 entities...
  Inserted 38700/69779 entities...
  Inserted 38800/69779 entities...
  Inserted 38900/69779 entities...
  Inserted 39000/69779 entities...
  Inserted 39100/69779 entities...
  Inserted 39200/69779 entities...
  Inserted 39300/69779 entities...
  Inserted 39400/69779 entities...
  Inserted 39500/69779 entities...
  Inserted 39600/69779 entities...
  Inserted 39700/69779 entities...
  Inserted 39800/69779 entities...
  Inserted 39900/69779 entities...
  Inserted 40000/69779 entities...
  Inserted 40100/69779 entities...
  Inserted 40200/69779 entities...
  Inserted 40300/69779 entities...
  Inserted 40400/69779 entities...
  Inserted 40500/69779 entities...
  Inserted 40600/69779 entities...
  Inserted 40700/69779 entities...
  Inserted 40800/69779 entities...
  Inserted 40900/69779 entities...
  Inserted 41000/69779 entities...
  Inserted 41100/69779 entities...
  Inserted 41200/69779 entities...
  Inserted 41300/69779 entities...
  Inserted 41400/69779 entities...
  Inserted 41500/69779 entities...
  Inserted 41600/69779 entities...
  Inserted 41700/69779 entities...
  Inserted 41800/69779 entities...
  Inserted 41900/69779 entities...
  Inserted 42000/69779 entities...
  Inserted 42100/69779 entities...
  Inserted 42200/69779 entities...
  Inserted 42300/69779 entities...
  Inserted 42400/69779 entities...
  Inserted 42500/69779 entities...
  Inserted 42600/69779 entities...
  Inserted 42700/69779 entities...
  Inserted 42800/69779 entities...
  Inserted 42900/69779 entities...
  Inserted 43000/69779 entities...
  Inserted 43100/69779 entities...
  Inserted 43200/69779 entities...
  Inserted 43300/69779 entities...
  Inserted 43400/69779 entities...
  Inserted 43500/69779 entities...
  Inserted 43600/69779 entities...
  Inserted 43700/69779 entities...
  Inserted 43800/69779 entities...
  Inserted 43900/69779 entities...
  Inserted 44000/69779 entities...
  Inserted 44100/69779 entities...
  Inserted 44200/69779 entities...
  Inserted 44300/69779 entities...
  Inserted 44400/69779 entities...
  Inserted 44500/69779 entities...
  Inserted 44600/69779 entities...
  Inserted 44700/69779 entities...
  Inserted 44800/69779 entities...
  Inserted 44900/69779 entities...
  Inserted 45000/69779 entities...
  Inserted 45100/69779 entities...
  Inserted 45200/69779 entities...
  Inserted 45300/69779 entities...
  Inserted 45400/69779 entities...
  Inserted 45500/69779 entities...
  Inserted 45600/69779 entities...
  Inserted 45700/69779 entities...
  Inserted 45800/69779 entities...
  Inserted 45900/69779 entities...
  Inserted 46000/69779 entities...
  Inserted 46100/69779 entities...
  Inserted 46200/69779 entities...
  Inserted 46300/69779 entities...
  Inserted 46400/69779 entities...
  Inserted 46500/69779 entities...
  Inserted 46600/69779 entities...
  Inserted 46700/69779 entities...
  Inserted 46800/69779 entities...
  Inserted 46900/69779 entities...
  Inserted 47000/69779 entities...
  Inserted 47100/69779 entities...
  Inserted 47200/69779 entities...
  Inserted 47300/69779 entities...
  Inserted 47400/69779 entities...
  Inserted 47500/69779 entities...
  Inserted 47600/69779 entities...
  Inserted 47700/69779 entities...
  Inserted 47800/69779 entities...
  Inserted 47900/69779 entities...
  Inserted 48000/69779 entities...
  Inserted 48100/69779 entities...
  Inserted 48200/69779 entities...
  Inserted 48300/69779 entities...
  Inserted 48400/69779 entities...
  Inserted 48500/69779 entities...
  Inserted 48600/69779 entities...
  Inserted 48700/69779 entities...
  Inserted 48800/69779 entities...
  Inserted 48900/69779 entities...
  Inserted 49000/69779 entities...
  Inserted 49100/69779 entities...
  Inserted 49200/69779 entities...
  Inserted 49300/69779 entities...
  Inserted 49400/69779 entities...
  Inserted 49500/69779 entities...
  Inserted 49600/69779 entities...
  Inserted 49700/69779 entities...
  Inserted 49800/69779 entities...
  Inserted 49900/69779 entities...
  Inserted 50000/69779 entities...
  Inserted 50100/69779 entities...
  Inserted 50200/69779 entities...
  Inserted 50300/69779 entities...
  Inserted 50400/69779 entities...
  Inserted 50500/69779 entities...
  Inserted 50600/69779 entities...
  Inserted 50700/69779 entities...
  Inserted 50800/69779 entities...
  Inserted 50900/69779 entities...
  Inserted 51000/69779 entities...
  Inserted 51100/69779 entities...
  Inserted 51200/69779 entities...
  Inserted 51300/69779 entities...
  Inserted 51400/69779 entities...
  Inserted 51500/69779 entities...
  Inserted 51600/69779 entities...
  Inserted 51700/69779 entities...
  Inserted 51800/69779 entities...
  Inserted 51900/69779 entities...
  Inserted 52000/69779 entities...
  Inserted 52100/69779 entities...
  Inserted 52200/69779 entities...
  Inserted 52300/69779 entities...
  Inserted 52400/69779 entities...
  Inserted 52500/69779 entities...
  Inserted 52600/69779 entities...
  Inserted 52700/69779 entities...
  Inserted 52800/69779 entities...
  Inserted 52900/69779 entities...
  Inserted 53000/69779 entities...
  Inserted 53100/69779 entities...
  Inserted 53200/69779 entities...
  Inserted 53300/69779 entities...
  Inserted 53400/69779 entities...
  Inserted 53500/69779 entities...
  Inserted 53600/69779 entities...
  Inserted 53700/69779 entities...
  Inserted 53800/69779 entities...
  Inserted 53900/69779 entities...
  Inserted 54000/69779 entities...
  Inserted 54100/69779 entities...
  Inserted 54200/69779 entities...
  Inserted 54300/69779 entities...
  Inserted 54400/69779 entities...
  Inserted 54500/69779 entities...
  Inserted 54600/69779 entities...
  Inserted 54700/69779 entities...
  Inserted 54800/69779 entities...
  Inserted 54900/69779 entities...
  Inserted 55000/69779 entities...
  Inserted 55100/69779 entities...
  Inserted 55200/69779 entities...
  Inserted 55300/69779 entities...
  Inserted 55400/69779 entities...
  Inserted 55500/69779 entities...
  Inserted 55600/69779 entities...
  Inserted 55700/69779 entities...
  Inserted 55800/69779 entities...
  Inserted 55900/69779 entities...
  Inserted 56000/69779 entities...
  Inserted 56100/69779 entities...
  Inserted 56200/69779 entities...
  Inserted 56300/69779 entities...
  Inserted 56400/69779 entities...
  Inserted 56500/69779 entities...
  Inserted 56600/69779 entities...
  Inserted 56700/69779 entities...
  Inserted 56800/69779 entities...
  Inserted 56900/69779 entities...
  Inserted 57000/69779 entities...
  Inserted 57100/69779 entities...
  Inserted 57200/69779 entities...
  Inserted 57300/69779 entities...
  Inserted 57400/69779 entities...
  Inserted 57500/69779 entities...
  Inserted 57600/69779 entities...
  Inserted 57700/69779 entities...
  Inserted 57800/69779 entities...
  Inserted 57900/69779 entities...
  Inserted 58000/69779 entities...
  Inserted 58100/69779 entities...
  Inserted 58200/69779 entities...
  Inserted 58300/69779 entities...
  Inserted 58400/69779 entities...
  Inserted 58500/69779 entities...
  Inserted 58600/69779 entities...
  Inserted 58700/69779 entities...
  Inserted 58800/69779 entities...
  Inserted 58900/69779 entities...
  Inserted 59000/69779 entities...
  Inserted 59100/69779 entities...
  Inserted 59200/69779 entities...
  Inserted 59300/69779 entities...
  Inserted 59400/69779 entities...
  Inserted 59500/69779 entities...
  Inserted 59600/69779 entities...
  Inserted 59700/69779 entities...
  Inserted 59800/69779 entities...
  Inserted 59900/69779 entities...
  Inserted 60000/69779 entities...
  Inserted 60100/69779 entities...
  Inserted 60200/69779 entities...
  Inserted 60300/69779 entities...
  Inserted 60400/69779 entities...
  Inserted 60500/69779 entities...
  Inserted 60600/69779 entities...
  Inserted 60700/69779 entities...
  Inserted 60800/69779 entities...
  Inserted 60900/69779 entities...
  Inserted 61000/69779 entities...
  Inserted 61100/69779 entities...
  Inserted 61200/69779 entities...
  Inserted 61300/69779 entities...
  Inserted 61400/69779 entities...
  Inserted 61500/69779 entities...
  Inserted 61600/69779 entities...
  Inserted 61700/69779 entities...
  Inserted 61800/69779 entities...
  Inserted 61900/69779 entities...
  Inserted 62000/69779 entities...
  Inserted 62100/69779 entities...
  Inserted 62200/69779 entities...
  Inserted 62300/69779 entities...
  Inserted 62400/69779 entities...
  Inserted 62500/69779 entities...
  Inserted 62600/69779 entities...
  Inserted 62700/69779 entities...
  Inserted 62800/69779 entities...
  Inserted 62900/69779 entities...
  Inserted 63000/69779 entities...
  Inserted 63100/69779 entities...
  Inserted 63200/69779 entities...
  Inserted 63300/69779 entities...
  Inserted 63400/69779 entities...
  Inserted 63500/69779 entities...
  Inserted 63600/69779 entities...
  Inserted 63700/69779 entities...
  Inserted 63800/69779 entities...
  Inserted 63900/69779 entities...
  Inserted 64000/69779 entities...
  Inserted 64100/69779 entities...
  Inserted 64200/69779 entities...
  Inserted 64300/69779 entities...
  Inserted 64400/69779 entities...
  Inserted 64500/69779 entities...
  Inserted 64600/69779 entities...
  Inserted 64700/69779 entities...
  Inserted 64800/69779 entities...
  Inserted 64900/69779 entities...
  Inserted 65000/69779 entities...
  Inserted 65100/69779 entities...
  Inserted 65200/69779 entities...
  Inserted 65300/69779 entities...
  Inserted 65400/69779 entities...
  Inserted 65500/69779 entities...
  Inserted 65600/69779 entities...
  Inserted 65700/69779 entities...
  Inserted 65800/69779 entities...
  Inserted 65900/69779 entities...
  Inserted 66000/69779 entities...
  Inserted 66100/69779 entities...
  Inserted 66200/69779 entities...
  Inserted 66300/69779 entities...
  Inserted 66400/69779 entities...
  Inserted 66500/69779 entities...
  Inserted 66600/69779 entities...
  Inserted 66700/69779 entities...
  Inserted 66800/69779 entities...
  Inserted 66900/69779 entities...
  Inserted 67000/69779 entities...
  Inserted 67100/69779 entities...
  Inserted 67200/69779 entities...
  Inserted 67300/69779 entities...
  Inserted 67400/69779 entities...
  Inserted 67500/69779 entities...
  Inserted 67600/69779 entities...
  Inserted 67700/69779 entities...
  Inserted 67800/69779 entities...
  Inserted 67900/69779 entities...
  Inserted 68000/69779 entities...
  Inserted 68100/69779 entities...
  Inserted 68200/69779 entities...
  Inserted 68300/69779 entities...
  Inserted 68400/69779 entities...
  Inserted 68500/69779 entities...
  Inserted 68600/69779 entities...
  Inserted 68700/69779 entities...
  Inserted 68800/69779 entities...
  Inserted 68900/69779 entities...
  Inserted 69000/69779 entities...
  Inserted 69100/69779 entities...
  Inserted 69200/69779 entities...
  Inserted 69300/69779 entities...
  Inserted 69400/69779 entities...
  Inserted 69500/69779 entities...
  Inserted 69600/69779 entities...
  Inserted 69700/69779 entities...
✓ Inserted 69779 entities
✓ Created 112975 entity-document mentions

[5/5] Building full-text search indexes...
✓ FTS indexes built

================================================================================
IMPORT COMPLETE
================================================================================
Total Entities: 69779
Total Documents: 2314
Total Mentions: 112975
================================================================================
