================================================================================
SOPHISTICATED RE-IMPORT WITH NER
================================================================================

[1/7] Recreating database...
  Inserted 4600/73306 entities...
  Inserted 4700/73306 entities...
  Inserted 4800/73306 entities...
  Inserted 4900/73306 entities...
  Inserted 5000/73306 entities...
  Inserted 5100/73306 entities...
  Inserted 5200/73306 entities...
  Inserted 5300/73306 entities...
  Inserted 5400/73306 entities...
  Inserted 5500/73306 entities...
  Inserted 5600/73306 entities...
  Inserted 5700/73306 entities...
  Inserted 5800/73306 entities...
  Inserted 5900/73306 entities...
  Inserted 6000/73306 entities...
  Inserted 6100/73306 entities...
  Inserted 6200/73306 entities...
  Inserted 6300/73306 entities...
  Inserted 6400/73306 entities...
  Inserted 6500/73306 entities...
  Inserted 6600/73306 entities...
  Inserted 6700/73306 entities...
  Inserted 6800/73306 entities...
  Inserted 6900/73306 entities...
  Inserted 7000/73306 entities...
  Inserted 7100/73306 entities...
  Inserted 7200/73306 entities...
  Inserted 7300/73306 entities...
  Inserted 7400/73306 entities...
  Inserted 7500/73306 entities...
  Inserted 7600/73306 entities...
  Inserted 7700/73306 entities...
  Inserted 7800/73306 entities...
  Inserted 7900/73306 entities...
  Inserted 8000/73306 entities...
  Inserted 8100/73306 entities...
  Inserted 8200/73306 entities...
  Inserted 8300/73306 entities...
  Inserted 8400/73306 entities...
  Inserted 8500/73306 entities...
  Inserted 8600/73306 entities...
  Inserted 8700/73306 entities...
  Inserted 8800/73306 entities...
  Inserted 8900/73306 entities...
  Inserted 9000/73306 entities...
  Inserted 9100/73306 entities...
  Inserted 9200/73306 entities...
  Inserted 9300/73306 entities...
  Inserted 9400/73306 entities...
  Inserted 9500/73306 entities...
  Inserted 9600/73306 entities...
  Inserted 9700/73306 entities...
  Inserted 9800/73306 entities...
  Inserted 9900/73306 entities...
  Inserted 10000/73306 entities...
  Inserted 10100/73306 entities...
  Inserted 10200/73306 entities...
  Inserted 10300/73306 entities...
  Inserted 10400/73306 entities...
  Inserted 10500/73306 entities...
  Inserted 10600/73306 entities...
  Inserted 10700/73306 entities...
  Inserted 10800/73306 entities...
  Inserted 10900/73306 entities...
  Inserted 11000/73306 entities...
  Inserted 11100/73306 entities...
  Inserted 11200/73306 entities...
  Inserted 11300/73306 entities...
  Inserted 11400/73306 entities...
  Inserted 11500/73306 entities...
  Inserted 11600/73306 entities...
  Inserted 11700/73306 entities...
  Inserted 11800/73306 entities...
  Inserted 11900/73306 entities...
  Inserted 12000/73306 entities...
  Inserted 12100/73306 entities...
  Inserted 12200/73306 entities...
  Inserted 12300/73306 entities...
  Inserted 12400/73306 entities...
  Inserted 12500/73306 entities...
  Inserted 12600/73306 entities...
  Inserted 12700/73306 entities...
  Inserted 12800/73306 entities...
  Inserted 12900/73306 entities...
  Inserted 13000/73306 entities...
  Inserted 13100/73306 entities...
  Inserted 13200/73306 entities...
  Inserted 13300/73306 entities...
  Inserted 13400/73306 entities...
  Inserted 13500/73306 entities...
  Inserted 13600/73306 entities...
  Inserted 13700/73306 entities...
  Inserted 13800/73306 entities...
  Inserted 13900/73306 entities...
  Inserted 14000/73306 entities...
  Inserted 14100/73306 entities...
  Inserted 14200/73306 entities...
  Inserted 14300/73306 entities...
  Inserted 14400/73306 entities...
  Inserted 14500/73306 entities...
  Inserted 14600/73306 entities...
  Inserted 14700/73306 entities...
  Inserted 14800/73306 entities...
  Inserted 14900/73306 entities...
  Inserted 15000/73306 entities...
  Inserted 15100/73306 entities...
  Inserted 15200/73306 entities...
  Inserted 15300/73306 entities...
  Inserted 15400/73306 entities...
  Inserted 15500/73306 entities...
  Inserted 15600/73306 entities...
  Inserted 15700/73306 entities...
  Inserted 15800/73306 entities...
  Inserted 15900/73306 entities...
  Inserted 16000/73306 entities...
  Inserted 16100/73306 entities...
  Inserted 16200/73306 entities...
  Inserted 16300/73306 entities...
  Inserted 16400/73306 entities...
  Inserted 16500/73306 entities...
  Inserted 16600/73306 entities...
  Inserted 16700/73306 entities...
  Inserted 16800/73306 entities...
  Inserted 16900/73306 entities...
  Inserted 17000/73306 entities...
  Inserted 17100/73306 entities...
  Inserted 17200/73306 entities...
  Inserted 17300/73306 entities...
  Inserted 17400/73306 entities...
  Inserted 17500/73306 entities...
  Inserted 17600/73306 entities...
  Inserted 17700/73306 entities...
  Inserted 17800/73306 entities...
  Inserted 17900/73306 entities...
  Inserted 18000/73306 entities...
  Inserted 18100/73306 entities...
  Inserted 18200/73306 entities...
  Inserted 18300/73306 entities...
  Inserted 18400/73306 entities...
  Inserted 18500/73306 entities...
  Inserted 18600/73306 entities...
  Inserted 18700/73306 entities...
  Inserted 18800/73306 entities...
  Inserted 18900/73306 entities...
  Inserted 19000/73306 entities...
  Inserted 19100/73306 entities...
  Inserted 19200/73306 entities...
  Inserted 19300/73306 entities...
  Inserted 19400/73306 entities...
  Inserted 19500/73306 entities...
  Inserted 19600/73306 entities...
  Inserted 19700/73306 entities...
  Inserted 19800/73306 entities...
  Inserted 19900/73306 entities...
  Inserted 20000/73306 entities...
  Inserted 20100/73306 entities...
  Inserted 20200/73306 entities...
  Inserted 20300/73306 entities...
  Inserted 20400/73306 entities...
  Inserted 20500/73306 entities...
  Inserted 20600/73306 entities...
  Inserted 20700/73306 entities...
  Inserted 20800/73306 entities...
  Inserted 20900/73306 entities...
  Inserted 21000/73306 entities...
  Inserted 21100/73306 entities...
  Inserted 21200/73306 entities...
  Inserted 21300/73306 entities...
  Inserted 21400/73306 entities...
  Inserted 21500/73306 entities...
  Inserted 21600/73306 entities...
  Inserted 21700/73306 entities...
  Inserted 21800/73306 entities...
  Inserted 21900/73306 entities...
  Inserted 22000/73306 entities...
  Inserted 22100/73306 entities...
  Inserted 22200/73306 entities...
  Inserted 22300/73306 entities...
  Inserted 22400/73306 entities...
  Inserted 22500/73306 entities...
  Inserted 22600/73306 entities...
  Inserted 22700/73306 entities...
  Inserted 22800/73306 entities...
  Inserted 22900/73306 entities...
  Inserted 23000/73306 entities...
  Inserted 23100/73306 entities...
  Inserted 23200/73306 entities...
  Inserted 23300/73306 entities...
  Inserted 23400/73306 entities...
  Inserted 23500/73306 entities...
  Inserted 23600/73306 entities...
  Inserted 23700/73306 entities...
  Inserted 23800/73306 entities...
  Inserted 23900/73306 entities...
  Inserted 24000/73306 entities...
  Inserted 24100/73306 entities...
  Inserted 24200/73306 entities...
  Inserted 24300/73306 entities...
  Inserted 24400/73306 entities...
  Inserted 24500/73306 entities...
  Inserted 24600/73306 entities...
  Inserted 24700/73306 entities...
  Inserted 24800/73306 entities...
  Inserted 24900/73306 entities...
  Inserted 25000/73306 entities...
  Inserted 25100/73306 entities...
  Inserted 25200/73306 entities...
  Inserted 25300/73306 entities...
  Inserted 25400/73306 entities...
  Inserted 25500/73306 entities...
  Inserted 25600/73306 entities...
  Inserted 25700/73306 entities...
  Inserted 25800/73306 entities...
  Inserted 25900/73306 entities...
  Inserted 26000/73306 entities...
  Inserted 26100/73306 entities...
  Inserted 26200/73306 entities...
  Inserted 26300/73306 entities...
  Inserted 26400/73306 entities...
  Inserted 26500/73306 entities...
  Inserted 26600/73306 entities...
  Inserted 26700/73306 entities...
  Inserted 26800/73306 entities...
  Inserted 26900/73306 entities...
  Inserted 27000/73306 entities...
  Inserted 27100/73306 entities...
  Inserted 27200/73306 entities...
  Inserted 27300/73306 entities...
  Inserted 27400/73306 entities...
  Inserted 27500/73306 entities...
  Inserted 27600/73306 entities...
  Inserted 27700/73306 entities...
  Inserted 27800/73306 entities...
  Inserted 27900/73306 entities...
  Inserted 28000/73306 entities...
  Inserted 28100/73306 entities...
  Inserted 28200/73306 entities...
  Inserted 28300/73306 entities...
  Inserted 28400/73306 entities...
  Inserted 28500/73306 entities...
  Inserted 28600/73306 entities...
  Inserted 28700/73306 entities...
  Inserted 28800/73306 entities...
  Inserted 28900/73306 entities...
  Inserted 29000/73306 entities...
  Inserted 29100/73306 entities...
  Inserted 29200/73306 entities...
  Inserted 29300/73306 entities...
  Inserted 29400/73306 entities...
  Inserted 29500/73306 entities...
  Inserted 29600/73306 entities...
  Inserted 29700/73306 entities...
  Inserted 29800/73306 entities...
  Inserted 29900/73306 entities...
  Inserted 30000/73306 entities...
  Inserted 30100/73306 entities...
  Inserted 30200/73306 entities...
  Inserted 30300/73306 entities...
  Inserted 30400/73306 entities...
  Inserted 30500/73306 entities...
  Inserted 30600/73306 entities...
  Inserted 30700/73306 entities...
  Inserted 30800/73306 entities...
  Inserted 30900/73306 entities...
  Inserted 31000/73306 entities...
  Inserted 31100/73306 entities...
  Inserted 31200/73306 entities...
  Inserted 31300/73306 entities...
  Inserted 31400/73306 entities...
  Inserted 31500/73306 entities...
  Inserted 31600/73306 entities...
  Inserted 31700/73306 entities...
  Inserted 31800/73306 entities...
  Inserted 31900/73306 entities...
  Inserted 32000/73306 entities...
  Inserted 32100/73306 entities...
  Inserted 32200/73306 entities...
  Inserted 32300/73306 entities...
  Inserted 32400/73306 entities...
  Inserted 32500/73306 entities...
  Inserted 32600/73306 entities...
  Inserted 32700/73306 entities...
  Inserted 32800/73306 entities...
  Inserted 32900/73306 entities...
  Inserted 33000/73306 entities...
  Inserted 33100/73306 entities...
  Inserted 33200/73306 entities...
  Inserted 33300/73306 entities...
  Inserted 33400/73306 entities...
  Inserted 33500/73306 entities...
  Inserted 33600/73306 entities...
  Inserted 33700/73306 entities...
  Inserted 33800/73306 entities...
  Inserted 33900/73306 entities...
  Inserted 34000/73306 entities...
  Inserted 34100/73306 entities...
  Inserted 34200/73306 entities...
  Inserted 34300/73306 entities...
  Inserted 34400/73306 entities...
  Inserted 34500/73306 entities...
  Inserted 34600/73306 entities...
  Inserted 34700/73306 entities...
  Inserted 34800/73306 entities...
  Inserted 34900/73306 entities...
  Inserted 35000/73306 entities...
  Inserted 35100/73306 entities...
  Inserted 35200/73306 entities...
  Inserted 35300/73306 entities...
  Inserted 35400/73306 entities...
  Inserted 35500/73306 entities...
  Inserted 35600/73306 entities...
  Inserted 35700/73306 entities...
  Inserted 35800/73306 entities...
  Inserted 35900/73306 entities...
  Inserted 36000/73306 entities...
  Inserted 36100/73306 entities...
  Inserted 36200/73306 entities...
  Inserted 36300/73306 entities...
  Inserted 36400/73306 entities...
  Inserted 36500/73306 entities...
  Inserted 36600/73306 entities...
  Inserted 36700/73306 entities...
  Inserted 36800/73306 entities...
  Inserted 36900/73306 entities...
  Inserted 37000/73306 entities...
  Inserted 37100/73306 entities...
  Inserted 37200/73306 entities...
  Inserted 37300/73306 entities...
  Inserted 37400/73306 entities...
  Inserted 37500/73306 entities...
  Inserted 37600/73306 entities...
  Inserted 37700/73306 entities...
  Inserted 37800/73306 entities...
  Inserted 37900/73306 entities...
  Inserted 38000/73306 entities...
  Inserted 38100/73306 entities...
  Inserted 38200/73306 entities...
  Inserted 38300/73306 entities...
  Inserted 38400/73306 entities...
  Inserted 38500/73306 entities...
  Inserted 38600/73306 entities...
  Inserted 38700/73306 entities...
  Inserted 38800/73306 entities...
  Inserted 38900/73306 entities...
  Inserted 39000/73306 entities...
  Inserted 39100/73306 entities...
  Inserted 39200/73306 entities...
  Inserted 39300/73306 entities...
  Inserted 39400/73306 entities...
  Inserted 39500/73306 entities...
  Inserted 39600/73306 entities...
  Inserted 39700/73306 entities...
  Inserted 39800/73306 entities...
  Inserted 39900/73306 entities...
  Inserted 40000/73306 entities...
  Inserted 40100/73306 entities...
  Inserted 40200/73306 entities...
  Inserted 40300/73306 entities...
  Inserted 40400/73306 entities...
  Inserted 40500/73306 entities...
  Inserted 40600/73306 entities...
  Inserted 40700/73306 entities...
  Inserted 40800/73306 entities...
  Inserted 40900/73306 entities...
  Inserted 41000/73306 entities...
  Inserted 41100/73306 entities...
  Inserted 41200/73306 entities...
  Inserted 41300/73306 entities...
  Inserted 41400/73306 entities...
  Inserted 41500/73306 entities...
  Inserted 41600/73306 entities...
  Inserted 41700/73306 entities...
  Inserted 41800/73306 entities...
  Inserted 41900/73306 entities...
  Inserted 42000/73306 entities...
  Inserted 42100/73306 entities...
  Inserted 42200/73306 entities...
  Inserted 42300/73306 entities...
  Inserted 42400/73306 entities...
  Inserted 42500/73306 entities...
  Inserted 42600/73306 entities...
  Inserted 42700/73306 entities...
  Inserted 42800/73306 entities...
  Inserted 42900/73306 entities...
  Inserted 43000/73306 entities...
  Inserted 43100/73306 entities...
  Inserted 43200/73306 entities...
  Inserted 43300/73306 entities...
  Inserted 43400/73306 entities...
  Inserted 43500/73306 entities...
  Inserted 43600/73306 entities...
  Inserted 43700/73306 entities...
  Inserted 43800/73306 entities...
  Inserted 43900/73306 entities...
  Inserted 44000/73306 entities...
  Inserted 44100/73306 entities...
  Inserted 44200/73306 entities...
  Inserted 44300/73306 entities...
  Inserted 44400/73306 entities...
  Inserted 44500/73306 entities...
  Inserted 44600/73306 entities...
  Inserted 44700/73306 entities...
  Inserted 44800/73306 entities...
  Inserted 44900/73306 entities...
  Inserted 45000/73306 entities...
  Inserted 45100/73306 entities...
  Inserted 45200/73306 entities...
  Inserted 45300/73306 entities...
  Inserted 45400/73306 entities...
  Inserted 45500/73306 entities...
  Inserted 45600/73306 entities...
  Inserted 45700/73306 entities...
  Inserted 45800/73306 entities...
  Inserted 45900/73306 entities...
  Inserted 46000/73306 entities...
  Inserted 46100/73306 entities...
  Inserted 46200/73306 entities...
  Inserted 46300/73306 entities...
  Inserted 46400/73306 entities...
  Inserted 46500/73306 entities...
  Inserted 46600/73306 entities...
  Inserted 46700/73306 entities...
  Inserted 46800/73306 entities...
  Inserted 46900/73306 entities...
  Inserted 47000/73306 entities...
  Inserted 47100/73306 entities...
  Inserted 47200/73306 entities...
  Inserted 47300/73306 entities...
  Inserted 47400/73306 entities...
  Inserted 47500/73306 entities...
  Inserted 47600/73306 entities...
  Inserted 47700/73306 entities...
  Inserted 47800/73306 entities...
  Inserted 47900/73306 entities...
  Inserted 48000/73306 entities...
  Inserted 48100/73306 entities...
  Inserted 48200/73306 entities...
  Inserted 48300/73306 entities...
  Inserted 48400/73306 entities...
  Inserted 48500/73306 entities...
  Inserted 48600/73306 entities...
  Inserted 48700/73306 entities...
  Inserted 48800/73306 entities...
  Inserted 48900/73306 entities...
  Inserted 49000/73306 entities...
  Inserted 49100/73306 entities...
  Inserted 49200/73306 entities...
  Inserted 49300/73306 entities...
  Inserted 49400/73306 entities...
  Inserted 49500/73306 entities...
  Inserted 49600/73306 entities...
  Inserted 49700/73306 entities...
  Inserted 49800/73306 entities...
  Inserted 49900/73306 entities...
  Inserted 50000/73306 entities...
  Inserted 50100/73306 entities...
  Inserted 50200/73306 entities...
  Inserted 50300/73306 entities...
  Inserted 50400/73306 entities...
  Inserted 50500/73306 entities...
  Inserted 50600/73306 entities...
  Inserted 50700/73306 entities...
  Inserted 50800/73306 entities...
  Inserted 50900/73306 entities...
  Inserted 51000/73306 entities...
  Inserted 51100/73306 entities...
  Inserted 51200/73306 entities...
  Inserted 51300/73306 entities...
  Inserted 51400/73306 entities...
  Inserted 51500/73306 entities...
  Inserted 51600/73306 entities...
  Inserted 51700/73306 entities...
  Inserted 51800/73306 entities...
  Inserted 51900/73306 entities...
  Inserted 52000/73306 entities...
  Inserted 52100/73306 entities...
  Inserted 52200/73306 entities...
  Inserted 52300/73306 entities...
  Inserted 52400/73306 entities...
  Inserted 52500/73306 entities...
  Inserted 52600/73306 entities...
  Inserted 52700/73306 entities...
  Inserted 52800/73306 entities...
  Inserted 52900/73306 entities...
  Inserted 53000/73306 entities...
  Inserted 53100/73306 entities...
  Inserted 53200/73306 entities...
  Inserted 53300/73306 entities...
  Inserted 53400/73306 entities...
  Inserted 53500/73306 entities...
  Inserted 53600/73306 entities...
  Inserted 53700/73306 entities...
  Inserted 53800/73306 entities...
  Inserted 53900/73306 entities...
  Inserted 54000/73306 entities...
  Inserted 54100/73306 entities...
  Inserted 54200/73306 entities...
  Inserted 54300/73306 entities...
  Inserted 54400/73306 entities...
  Inserted 54500/73306 entities...
  Inserted 54600/73306 entities...
  Inserted 54700/73306 entities...
  Inserted 54800/73306 entities...
  Inserted 54900/73306 entities...
  Inserted 55000/73306 entities...
  Inserted 55100/73306 entities...
  Inserted 55200/73306 entities...
  Inserted 55300/73306 entities...
  Inserted 55400/73306 entities...
  Inserted 55500/73306 entities...
  Inserted 55600/73306 entities...
  Inserted 55700/73306 entities...
  Inserted 55800/73306 entities...
  Inserted 55900/73306 entities...
  Inserted 56000/73306 entities...
  Inserted 56100/73306 entities...
  Inserted 56200/73306 entities...
  Inserted 56300/73306 entities...
  Inserted 56400/73306 entities...
  Inserted 56500/73306 entities...
  Inserted 56600/73306 entities...
  Inserted 56700/73306 entities...
  Inserted 56800/73306 entities...
  Inserted 56900/73306 entities...
  Inserted 57000/73306 entities...
  Inserted 57100/73306 entities...
  Inserted 57200/73306 entities...
  Inserted 57300/73306 entities...
  Inserted 57400/73306 entities...
  Inserted 57500/73306 entities...
  Inserted 57600/73306 entities...
  Inserted 57700/73306 entities...
  Inserted 57800/73306 entities...
  Inserted 57900/73306 entities...
  Inserted 58000/73306 entities...
  Inserted 58100/73306 entities...
  Inserted 58200/73306 entities...
  Inserted 58300/73306 entities...
  Inserted 58400/73306 entities...
  Inserted 58500/73306 entities...
  Inserted 58600/73306 entities...
  Inserted 58700/73306 entities...
  Inserted 58800/73306 entities...
  Inserted 58900/73306 entities...
  Inserted 59000/73306 entities...
  Inserted 59100/73306 entities...
  Inserted 59200/73306 entities...
  Inserted 59300/73306 entities...
  Inserted 59400/73306 entities...
  Inserted 59500/73306 entities...
  Inserted 59600/73306 entities...
  Inserted 59700/73306 entities...
  Inserted 59800/73306 entities...
  Inserted 59900/73306 entities...
  Inserted 60000/73306 entities...
  Inserted 60100/73306 entities...
  Inserted 60200/73306 entities...
  Inserted 60300/73306 entities...
  Inserted 60400/73306 entities...
  Inserted 60500/73306 entities...
  Inserted 60600/73306 entities...
  Inserted 60700/73306 entities...
  Inserted 60800/73306 entities...
  Inserted 60900/73306 entities...
  Inserted 61000/73306 entities...
  Inserted 61100/73306 entities...
  Inserted 61200/73306 entities...
  Inserted 61300/73306 entities...
  Inserted 61400/73306 entities...
  Inserted 61500/73306 entities...
  Inserted 61600/73306 entities...
  Inserted 61700/73306 entities...
  Inserted 61800/73306 entities...
  Inserted 61900/73306 entities...
  Inserted 62000/73306 entities...
  Inserted 62100/73306 entities...
  Inserted 62200/73306 entities...
  Inserted 62300/73306 entities...
  Inserted 62400/73306 entities...
  Inserted 62500/73306 entities...
  Inserted 62600/73306 entities...
  Inserted 62700/73306 entities...
  Inserted 62800/73306 entities...
  Inserted 62900/73306 entities...
  Inserted 63000/73306 entities...
  Inserted 63100/73306 entities...
  Inserted 63200/73306 entities...
  Inserted 63300/73306 entities...
  Inserted 63400/73306 entities...
  Inserted 63500/73306 entities...
  Inserted 63600/73306 entities...
  Inserted 63700/73306 entities...
  Inserted 63800/73306 entities...
  Inserted 63900/73306 entities...
  Inserted 64000/73306 entities...
  Inserted 64100/73306 entities...
  Inserted 64200/73306 entities...
  Inserted 64300/73306 entities...
  Inserted 64400/73306 entities...
  Inserted 64500/73306 entities...
  Inserted 64600/73306 entities...
  Inserted 64700/73306 entities...
  Inserted 64800/73306 entities...
  Inserted 64900/73306 entities...
  Inserted 65000/73306 entities...
  Inserted 65100/73306 entities...
  Inserted 65200/73306 entities...
  Inserted 65300/73306 entities...
  Inserted 65400/73306 entities...
  Inserted 65500/73306 entities...
  Inserted 65600/73306 entities...
  Inserted 65700/73306 entities...
  Inserted 65800/73306 entities...
  Inserted 65900/73306 entities...
  Inserted 66000/73306 entities...
  Inserted 66100/73306 entities...
  Inserted 66200/73306 entities...
  Inserted 66300/73306 entities...
  Inserted 66400/73306 entities...
  Inserted 66500/73306 entities...
  Inserted 66600/73306 entities...
  Inserted 66700/73306 entities...
  Inserted 66800/73306 entities...
  Inserted 66900/73306 entities...
  Inserted 67000/73306 entities...
  Inserted 67100/73306 entities...
  Inserted 67200/73306 entities...
  Inserted 67300/73306 entities...
  Inserted 67400/73306 entities...
  Inserted 67500/73306 entities...
  Inserted 67600/73306 entities...
  Inserted 67700/73306 entities...
  Inserted 67800/73306 entities...
  Inserted 67900/73306 entities...
  Inserted 68000/73306 entities...
  Inserted 68100/73306 entities...
  Inserted 68200/73306 entities...
  Inserted 68300/73306 entities...
  Inserted 68400/73306 entities...
  Inserted 68500/73306 entities...
  Inserted 68600/73306 entities...
  Inserted 68700/73306 entities...
  Inserted 68800/73306 entities...
  Inserted 68900/73306 entities...
  Inserted 69000/73306 entities...
  Inserted 69100/73306 entities...
  Inserted 69200/73306 entities...
  Inserted 69300/73306 entities...
  Inserted 69400/73306 entities...
  Inserted 69500/73306 entities...
  Inserted 69600/73306 entities...
  Inserted 69700/73306 entities...
  Inserted 69800/73306 entities...
  Inserted 69900/73306 entities...
  Inserted 70000/73306 entities...
  Inserted 70100/73306 entities...
  Inserted 70200/73306 entities...
  Inserted 70300/73306 entities...
  Inserted 70400/73306 entities...
  Inserted 70500/73306 entities...
  Inserted 70600/73306 entities...
  Inserted 70700/73306 entities...
  Inserted 70800/73306 entities...
  Inserted 70900/73306 entities...
  Inserted 71000/73306 entities...
  Inserted 71100/73306 entities...
  Inserted 71200/73306 entities...
  Inserted 71300/73306 entities...
  Inserted 71400/73306 entities...
  Inserted 71500/73306 entities...
  Inserted 71600/73306 entities...
  Inserted 71700/73306 entities...
  Inserted 71800/73306 entities...
  Inserted 71900/73306 entities...
  Inserted 72000/73306 entities...
  Inserted 72100/73306 entities...
  Inserted 72200/73306 entities...
  Inserted 72300/73306 entities...
  Inserted 72400/73306 entities...
  Inserted 72500/73306 entities...
  Inserted 72600/73306 entities...
  Inserted 72700/73306 entities...
  Inserted 72800/73306 entities...
  Inserted 72900/73306 entities...
  Inserted 73000/73306 entities...
  Inserted 73100/73306 entities...
  Inserted 73200/73306 entities...
  Inserted 73300/73306 entities...
✓ Inserted 73306 entities

[5/7] Creating entity-document mentions...
✓ Created 114330 entity-document mentions

[6/7] Calculating spice ratings and risk distribution...
  Mention stats: min=1, max=712, avg=1.56
  Spice rating distribution:
    🌶️🌶️🌶️🌶️🌶️: 356 entities
    🌶️🌶️🌶️🌶️: 666 entities
    🌶️🌶️🌶️: 2277 entities
    🌶️🌶️: 12477 entities
    🌶️: 57530 entities
  Risk level distribution:
    HIGH: 73306 entities (100.0%)

[7/7] Building full-text search indexes...
✓ FTS indexes built

================================================================================
IMPORT COMPLETE
================================================================================
Total Entities: 73306
Total Documents: 2314
Total Mentions: 114330
================================================================================
